tenure,age,income,address,ed,employ,gender,reside,custcat
13,44,64,9,4,5,0,2,A
11,33,136,7,5,5,0,6,D
68,52,116,24,1,29,1,2,C
33,33,33,12,2,0,1,1,A
23,30,30,9,1,2,0,4,C
41,39,78,17,2,16,1,1,C
45,22,19,2,2,4,1,5,B
38,35,76,5,2,10,0,3,D
45,59,166,7,4,31,0,5,C
68,41,72,21,1,22,0,3,B
5,33,125,10,4,5,1,1,A
7,35,80,14,2,15,1,1,C
41,38,37,8,2,9,1,3,A
57,54,115,30,4,23,1,3,D
9,46,25,3,1,8,1,2,A
29,38,75,12,5,1,0,4,B
60,57,162,38,2,30,0,1,C
34,48,49,3,2,6,1,3,C
1,24,20,3,1,3,0,1,A
26,29,77,3,4,2,0,4,D
6,30,16,7,3,1,1,1,B
68,52,120,17,1,24,0,2,A
53,33,101,10,5,4,1,2,D
55,48,67,19,1,25,0,3,A
14,43,36,18,1,5,0,5,C
1,21,33,0,2,0,1,3,C
42,40,37,7,2,8,1,1,D
25,33,31,11,1,5,0,4,C
9,21,17,1,2,2,1,3,A
13,33,19,9,4,0,1,2,B
56,37,36,6,1,13,1,2,B
71,53,155,27,5,12,0,2,D
35,50,140,26,2,21,1,4,C
11,27,55,8,5,0,0,3,B
60,46,163,13,3,24,0,2,D
20,35,52,11,4,0,0,2,B
54,60,211,38,4,25,0,1,D
44,57,186,1,2,17,0,2,C
11,41,39,0,1,1,1,2,C
72,57,22,34,2,35,1,1,C
10,41,30,7,1,7,0,1,C
15,28,29,0,2,4,1,1,C
27,28,23,4,2,8,0,5,A
9,36,62,14,4,10,0,6,D
64,43,76,20,4,20,1,4,C
65,41,74,3,4,16,0,2,B
49,51,63,27,4,19,0,5,B
47,41,36,0,4,8,0,2,D
9,34,33,9,2,8,1,4,A
5,36,29,14,2,9,1,1,C
30,34,27,4,2,1,0,5,A
56,52,49,28,2,12,0,4,B
10,22,24,0,4,0,0,1,D
7,26,26,3,2,2,0,5,A
52,27,47,6,3,5,0,2,A
36,45,94,1,2,18,1,5,A
27,34,21,8,3,4,1,1,B
58,62,27,36,1,0,0,2,A
41,52,30,27,2,2,1,1,C
47,40,127,16,4,12,1,4,B
55,39,137,15,2,20,1,2,C
56,50,80,1,2,24,1,4,D
35,55,30,24,2,2,0,1,A
69,51,438,11,4,23,1,2,D
44,39,79,16,2,16,0,1,D
36,47,63,16,1,23,0,2,A
28,51,40,22,3,10,1,6,C
72,67,51,44,1,34,0,2,C
16,27,37,5,3,5,0,4,A
3,43,61,19,4,11,1,1,A
40,57,22,15,2,9,0,2,A
16,39,44,6,4,3,1,1,B
20,42,17,4,3,5,0,1,A
48,43,110,13,5,15,1,3,B
64,48,91,13,2,24,0,2,C
8,46,46,3,2,8,0,1,A
40,38,85,10,3,12,0,2,C
38,71,10,27,2,12,0,1,A
67,68,244,28,1,47,1,1,C
26,42,80,0,4,15,1,1,D
41,34,83,15,5,1,1,2,D
2,31,21,2,1,6,0,1,A
20,48,24,29,2,3,0,2,D
31,53,351,2,3,31,1,1,C
45,52,169,4,4,29,1,4,B
33,27,46,7,2,7,0,4,A
10,26,34,6,3,3,0,1,B
62,54,50,2,4,3,0,2,D
4,35,161,16,5,6,1,1,D
42,47,212,17,4,17,0,2,C
27,51,80,3,5,11,0,3,B
38,42,30,1,4,7,1,1,A
52,61,53,3,5,1,1,2,B
35,33,73,9,5,4,1,1,D
3,20,17,1,2,0,1,4,A
17,33,23,9,5,3,0,1,D
55,53,34,21,1,8,0,2,C
43,36,107,5,1,19,1,3,B
47,25,21,5,1,1,1,2,C
65,58,83,30,2,16,1,1,B
13,20,17,1,3,0,0,5,D
64,25,76,4,3,2,1,6,C
12,24,19,2,1,0,0,1,C
29,32,49,0,4,3,1,3,B
23,47,173,21,3,22,1,1,B
14,35,47,4,3,10,1,1,B
35,61,41,23,2,11,0,1,A
26,39,105,8,3,13,1,1,D
13,54,31,2,4,2,0,1,A
69,40,41,13,2,17,0,3,B
61,50,102,30,4,9,1,3,B
45,22,36,2,4,0,1,5,B
3,37,24,13,1,3,1,1,A
53,22,25,1,4,0,0,2,B
59,42,68,1,2,21,1,1,C
13,34,20,11,3,0,1,1,A
31,31,48,4,1,15,0,1,C
40,29,40,6,2,8,1,5,C
48,55,79,15,1,25,0,1,C
3,31,28,1,1,0,0,1,A
51,48,64,12,2,22,1,1,A
33,41,37,15,2,11,0,1,A
