,region,tenure,income,marital,address,ed,employ,gender,custcat
0,2,13,64,1,9,4,5,0,A
1,3,11,136,1,7,5,5,0,D
2,3,68,116,1,24,1,29,1,C
3,2,33,33,0,12,2,0,1,A
4,2,23,30,1,9,1,2,0,C
5,2,41,78,0,17,2,16,1,C
6,3,45,19,1,2,2,4,1,B
7,2,38,76,0,5,2,10,0,D
8,3,45,166,1,7,4,31,0,C
9,1,68,72,1,21,1,22,0,B
10,2,5,125,0,10,4,5,1,A
11,3,7,80,0,14,2,15,1,C
12,1,41,37,1,8,2,9,1,A
13,2,57,115,1,30,4,23,1,D
14,2,9,25,0,3,1,8,1,A
15,1,29,75,1,12,5,1,0,B
16,3,60,162,0,38,2,30,0,C
17,3,34,49,0,3,2,6,1,C
18,2,1,20,0,3,1,3,0,A
19,1,26,77,1,3,4,2,0,D
20,3,6,16,0,7,3,1,1,B
21,1,68,120,1,17,1,24,0,A
22,3,53,101,0,10,5,4,1,D
23,3,55,67,1,19,1,25,0,A
24,3,14,36,1,18,1,5,0,C
25,2,1,33,0,0,2,0,1,C
26,2,42,37,0,7,2,8,1,D
27,3,25,31,1,11,1,5,0,C
28,1,9,17,1,1,2,2,1,A
29,2,13,19,1,9,4,0,1,B
30,1,56,36,1,6,1,13,1,B
31,1,71,155,1,27,5,12,0,D
32,1,35,140,1,26,2,21,1,C
33,1,11,55,1,8,5,0,0,B
34,2,60,163,1,13,3,24,0,D
35,3,20,52,1,11,4,0,0,B
36,2,54,211,0,38,4,25,0,D
37,1,44,186,1,1,2,17,0,C
38,1,11,39,1,0,1,1,1,C
39,2,72,22,0,34,2,35,1,C
40,3,10,30,0,7,1,7,0,C
41,2,15,29,0,0,2,4,1,C
42,2,27,23,1,4,2,8,0,A
43,1,9,62,1,14,4,10,0,D
44,1,64,76,1,20,4,20,1,C
45,1,65,74,1,3,4,16,0,B
46,1,49,63,1,27,4,19,0,B
47,3,47,36,1,0,4,8,0,D
48,3,9,33,1,9,2,8,1,A
49,1,5,29,0,14,2,9,1,C
50,2,30,27,1,4,2,1,0,A
51,1,56,49,1,28,2,12,0,B
52,3,10,24,0,0,4,0,0,D
53,1,7,26,1,3,2,2,0,A
54,1,52,47,0,6,3,5,0,A
55,2,36,94,1,1,2,18,1,A
56,3,27,21,0,8,3,4,1,B
57,1,58,27,1,36,1,0,0,A
58,2,41,30,0,27,2,2,1,C
59,2,47,127,1,16,4,12,1,B
60,2,55,137,1,15,2,20,1,C
61,2,56,80,1,1,2,24,1,D
62,3,35,30,0,24,2,2,0,A
63,2,69,438,1,11,4,23,1,D
64,2,44,79,0,16,2,16,0,D
65,3,36,63,1,16,1,23,0,A
66,3,28,40,1,22,3,10,1,C
67,1,72,51,1,44,1,34,0,C
68,1,16,37,0,5,3,5,0,A
69,3,3,61,0,19,4,11,1,A
70,1,40,22,1,15,2,9,0,A
71,3,16,44,0,6,4,3,1,B
72,1,20,17,0,4,3,5,0,A
73,2,48,110,0,13,5,15,1,B
74,2,64,91,1,13,2,24,0,C
75,1,8,46,0,3,2,8,0,A
76,1,40,85,1,10,3,12,0,C
77,2,38,10,0,27,2,12,0,A
78,1,67,244,0,28,1,47,1,C
79,1,26,80,0,0,4,15,1,D
80,3,41,83,1,15,5,1,1,D
81,2,2,21,0,2,1,6,0,A
82,3,20,24,1,29,2,3,0,D
83,2,31,351,0,2,3,31,1,C
84,2,45,169,1,4,4,29,1,B
85,2,33,46,1,7,2,7,0,A
86,1,10,34,0,6,3,3,0,B
87,2,62,50,1,2,4,3,0,D
88,2,4,161,0,16,5,6,1,D
89,1,42,212,1,17,4,17,0,C
90,3,27,80,1,3,5,11,0,B
91,2,38,30,0,1,4,7,1,A
92,3,52,53,1,3,5,1,1,B
93,3,35,73,0,9,5,4,1,D
94,3,3,17,1,1,2,0,1,A
95,2,17,23,0,9,5,3,0,D
96,1,55,34,1,21,1,8,0,C
97,3,43,107,1,5,1,19,1,B
98,2,47,21,1,5,1,1,1,C
99,3,65,83,0,30,2,16,1,B
100,1,13,17,0,1,3,0,0,D
101,3,64,76,1,4,3,2,1,C
102,2,12,19,0,2,1,0,0,C
103,1,29,49,1,0,4,3,1,B
104,2,23,173,0,21,3,22,1,B
105,2,14,47,0,4,3,10,1,B
106,1,35,41,0,23,2,11,0,A
107,3,26,105,0,8,3,13,1,D
108,1,13,31,0,2,4,2,0,A
109,2,69,41,1,13,2,17,0,B
110,3,61,102,1,30,4,9,1,B
111,2,45,36,1,2,4,0,1,B
