tenure,age,income,marital,address,ed,employ,custcat
13,44,64,1,9,4,5,A
11,33,136,1,7,5,5,D
68,52,116,1,24,1,29,C
33,33,33,0,12,2,0,A
23,30,30,1,9,1,2,C
41,39,78,0,17,2,16,C
45,22,19,1,2,2,4,B
38,35,76,0,5,2,10,D
45,59,166,1,7,4,31,C
68,41,72,1,21,1,22,B
5,33,125,0,10,4,5,A
7,35,80,0,14,2,15,C
41,38,37,1,8,2,9,A
57,54,115,1,30,4,23,D
9,46,25,0,3,1,8,A
29,38,75,1,12,5,1,B
60,57,162,0,38,2,30,C
34,48,49,0,3,2,6,C
1,24,20,0,3,1,3,A
26,29,77,1,3,4,2,D
6,30,16,0,7,3,1,B
68,52,120,1,17,1,24,A
53,33,101,0,10,5,4,D
55,48,67,1,19,1,25,A
14,43,36,1,18,1,5,C
1,21,33,0,0,2,0,C
42,40,37,0,7,2,8,D
25,33,31,1,11,1,5,C
9,21,17,1,1,2,2,A
13,33,19,1,9,4,0,B
56,37,36,1,6,1,13,B
71,53,155,1,27,5,12,D
35,50,140,1,26,2,21,C
11,27,55,1,8,5,0,B
60,46,163,1,13,3,24,D
20,35,52,1,11,4,0,B
54,60,211,0,38,4,25,D
44,57,186,1,1,2,17,C
11,41,39,1,0,1,1,C
72,57,22,0,34,2,35,C
10,41,30,0,7,1,7,C
15,28,29,0,0,2,4,C
27,28,23,1,4,2,8,A
9,36,62,1,14,4,10,D
64,43,76,1,20,4,20,C
65,41,74,1,3,4,16,B
49,51,63,1,27,4,19,B
47,41,36,1,0,4,8,D
9,34,33,1,9,2,8,A
5,36,29,0,14,2,9,C
30,34,27,1,4,2,1,A
56,52,49,1,28,2,12,B
10,22,24,0,0,4,0,D
7,26,26,1,3,2,2,A
52,27,47,0,6,3,5,A
36,45,94,1,1,2,18,A
27,34,21,0,8,3,4,B
58,62,27,1,36,1,0,A
41,52,30,0,27,2,2,C
47,40,127,1,16,4,12,B
55,39,137,1,15,2,20,C
56,50,80,1,1,2,24,D
35,55,30,0,24,2,2,A
69,51,438,1,11,4,23,D
44,39,79,0,16,2,16,D
36,47,63,1,16,1,23,A
28,51,40,1,22,3,10,C
72,67,51,1,44,1,34,C
16,27,37,0,5,3,5,A
3,43,61,0,19,4,11,A
40,57,22,1,15,2,9,A
16,39,44,0,6,4,3,B
20,42,17,0,4,3,5,A
48,43,110,0,13,5,15,B
64,48,91,1,13,2,24,C
8,46,46,0,3,2,8,A
40,38,85,1,10,3,12,C
38,71,10,0,27,2,12,A
67,68,244,0,28,1,47,C
26,42,80,0,0,4,15,D
41,34,83,1,15,5,1,D
2,31,21,0,2,1,6,A
20,48,24,1,29,2,3,D
31,53,351,0,2,3,31,C
45,52,169,1,4,4,29,B
33,27,46,1,7,2,7,A
10,26,34,0,6,3,3,B
62,54,50,1,2,4,3,D
4,35,161,0,16,5,6,D
42,47,212,1,17,4,17,C
27,51,80,1,3,5,11,B
38,42,30,0,1,4,7,A
52,61,53,1,3,5,1,B
35,33,73,0,9,5,4,D
3,20,17,1,1,2,0,A
17,33,23,0,9,5,3,D
55,53,34,1,21,1,8,C
43,36,107,1,5,1,19,B
47,25,21,1,5,1,1,C
65,58,83,0,30,2,16,B
13,20,17,0,1,3,0,D
64,25,76,1,4,3,2,C
12,24,19,0,2,1,0,C
29,32,49,1,0,4,3,B
23,47,173,0,21,3,22,B
14,35,47,0,4,3,10,B
35,61,41,0,23,2,11,A
26,39,105,0,8,3,13,D
13,54,31,0,2,4,2,A
69,40,41,1,13,2,17,B
61,50,102,1,30,4,9,B
45,22,36,1,2,4,0,B
3,37,24,0,13,1,3,A
53,22,25,0,1,4,0,B
59,42,68,0,1,2,21,C
13,34,20,0,11,3,0,A
31,31,48,0,4,1,15,C
40,29,40,1,6,2,8,C
48,55,79,0,15,1,25,C
3,31,28,0,1,1,0,A
51,48,64,0,12,2,22,A
33,41,37,0,15,2,11,A
14,47,48,1,7,1,13,A
17,42,131,1,6,5,6,B
19,29,18,1,9,2,2,A
58,36,38,0,10,2,14,B
22,23,37,0,3,2,4,D
29,31,60,1,1,4,6,B
14,22,13,1,2,3,0,B
70,64,98,1,18,1,31,D
62,52,195,1,2,1,23,C
7,35,47,1,0,1,14,A
56,47,65,1,19,2,22,D
50,50,150,1,22,5,5,B
57,39,106,0,6,5,8,C
2,40,51,0,19,4,14,A
40,38,96,0,17,4,0,A
6,43,33,0,4,5,7,C
23,25,38,1,6,2,1,C
11,32,125,0,6,4,5,D
29,37,145,1,13,5,0,D
42,44,99,1,2,2,21,C
20,34,22,1,2,4,0,D
72,60,31,1,21,1,38,B
